"","city_code6","city_code7","city_IPARDES","City_RAIS","city_IBGE","region"
"109",410765,"4107652","Fazenda Rio Grande","Pr-Fazenda Rio Grande","FAZENDA RIO GRANDE",0
"110",410770,"4107702","Fênix","Pr-Fenix","FÊNIX",5
"111",410773,"4107736","Fernandes Pinheiro","Pr-Fernandes Pinheiro","FERNANDES PINHEIRO",7
"112",410775,"4107751","Figueira","Pr-Figueira","FIGUEIRA",1
"113",410780,"4107801","Floraí","Pr-Florai","FLORAÍ",0
"114",410785,"4107850","Flor da Serra do Sul","Pr-Flor da Serra do Sul","FLOR DA SERRA DO SUL",0
"115",410790,"4107900","Floresta","Pr-Floresta","FLORESTA",0
"116",410800,"4108007","Florestópolis","Pr-Florestopolis","FLORESTÓPOLIS",0
"117",410810,"4108106","Flórida","Pr-Florida","FLÓRIDA",0
"118",410820,"4108205","Formosa do Oeste","Pr-Formosa do Oeste","FORMOSA DO OESTE",0
"119",410830,"4108304","Foz do Iguaçu","Pr-Foz do Iguacu","FOZ DO IGUAÇU",0
"120",410832,"4108320","Francisco Alves","Pr-Francisco Alves","FRANCISCO ALVES",4
"121",410840,"4108403","Francisco Beltrão","Pr-Francisco Beltrao","FRANCISCO BELTRÃO",0
"122",410845,"4108452","Foz do Jordão","Pr-Foz do Jordao","FOZ DO JORDÃO",6
"123",410850,"4108502","General Carneiro","Pr-General Carneiro","GENERAL CARNEIRO",7
"124",410855,"4108551","Godoy Moreira","Pr-Godoy Moreira","GODOY MOREIRA",0
"125",410860,"4108601","Goioerê","Pr-Goioere","GOIOERÊ",5
"126",410865,"4108650","Goioxim","Pr-Goioxim","GOIOXIM",6
"127",410870,"4108700","Grandes Rios","Pr-Grandes Rios","GRANDES RIOS",0
"128",410880,"4108809","Guaíra","Pr-Guaira","GUAÍRA",0
"129",410890,"4108908","Guairaçá","Pr-Guairaca","GUAIRAÇÁ",3
"130",410895,"4108957","Guamiranga","Pr-Guamiranga","GUAMIRANGA",7
"131",410900,"4109005","Guapirama","Pr-Guapirama","GUAPIRAMA",1
"132",410910,"4109104","Guaporema","Pr-Guaporema","GUAPOREMA",4
"133",410920,"4109203","Guaraci","Pr-Guaraci","GUARACI",0
"134",410930,"4109302","Guaraniaçu","Pr-Guaraniacu","GUARANIAÇU",0
"135",410940,"4109401","Guarapuava","Pr-Guarapuava","GUARAPUAVA",6
"136",410950,"4109500","Guaraqueçaba","Pr-Guaraquecaba","GUARAQUEÇABA",0
"137",410960,"4109609","Guaratuba","Pr-Guaratuba","GUARATUBA",0
"138",410965,"4109658","Honório Serpa","Pr-Honorio Serpa","HONÓRIO SERPA",0
"139",410970,"4109708","Ibaiti","Pr-Ibaiti","IBAITI",1
"140",410975,"4109757","Ibema","Pr-Ibema","IBEMA",0
"141",410980,"4109807","Ibiporã","Pr-Ibipora","IBIPORÃ",0
"142",410990,"4109906","Icaraíma","Pr-Icaraima","ICARAÍMA",4
"143",411000,"4110003","Iguaraçu","Pr-Iguaracu","IGUARAÇU",0
"144",411005,"4110052","Iguatu","Pr-Iguatu","IGUATU",0
"145",411007,"4110078","Imbaú","Pr-Imbau","IMBAÚ",0
"146",411010,"4110102","Imbituva","Pr-Imbituva","IMBITUVA",7
"147",411020,"4110201","Inácio Martins","Pr-Inacio Martins","INÁCIO MARTINS",6
"148",411030,"4110300","Inajá","Pr-Inaja","INAJÁ",3
"149",411040,"4110409","Indianópolis","Pr-Indianopolis","INDIANÓPOLIS",4
"150",411050,"4110508","Ipiranga","Pr-Ipiranga","IPIRANGA",0
"151",411060,"4110607","Iporã","Pr-Ipora","IPORÃ",4
"152",411065,"4110656","Iracema do Oeste","Pr-Iracema do Oeste","IRACEMA DO OESTE",0
"153",411070,"4110706","Irati","Pr-Irati","IRATI",7
"154",411080,"4110805","Iretama","Pr-Iretama","IRETAMA",5
"155",411090,"4110904","Itaguajé","Pr-Itaguaje","ITAGUAJÉ",3
"156",411095,"4110953","Itaipulândia","Pr-Itaipulandia","ITAIPULÂNDIA",0
"157",411100,"4111001","Itambaracá","Pr-Itambaraca","ITAMBARACÁ",2
"158",411110,"4111100","Itambé","Pr-Itambe","ITAMBÉ",0
"159",411120,"4111209","Itapejara d'Oeste","Pr-Itapejara D Oeste","ITAPEJARA D´OESTE",0
"160",411125,"4111258","Itaperuçu","Pr-Itaperucu","ITAPERUÇU",0
"161",411130,"4111308","Itaúna do Sul","Pr-Itauna do Sul","ITAÚNA DO SUL",3
"162",411140,"4111407","Ivaí","Pr-Ivai","IVAÍ",0
"163",411150,"4111506","Ivaiporã","Pr-Ivaipora","IVAIPORÃ",0
"164",411155,"4111555","Ivaté","Pr-Ivate","IVATÉ",4
"165",411160,"4111605","Ivatuba","Pr-Ivatuba","IVATUBA",0
"166",411170,"4111704","Jaboti","Pr-Jaboti","JABOTI",1
"167",411180,"4111803","Jacarezinho","Pr-Jacarezinho","JACAREZINHO",1
"168",411190,"4111902","Jaguapitã","Pr-Jaguapita","JAGUAPITÃ",0
"169",411200,"4112009","Jaguariaíva","Pr-Jaguariaiva","JAGUARIAÍVA",0
"170",411210,"4112108","Jandaia do Sul","Pr-Jandaia do Sul","JANDAIA DO SUL",0
"171",411220,"4112207","Janiópolis","Pr-Janiopolis","JANIÓPOLIS",5
"172",411230,"4112306","Japira","Pr-Japira","JAPIRA",1
"173",411240,"4112405","Japurá","Pr-Japura","JAPURÁ",4
"174",411250,"4112504","Jardim Alegre","Pr-Jardim Alegre","JARDIM ALEGRE",0
"175",411260,"4112603","Jardim Olinda","Pr-Jardim Olinda","JARDIM OLINDA",3
"176",411270,"4112702","Jataizinho","Pr-Jataizinho","JATAIZINHO",0
"177",411275,"4112751","Jesuítas","Pr-Jesuitas","JESUÍTAS",0
"178",411280,"4112801","Joaquim Távora","Pr-Joaquim Tavora","JOAQUIM TÁVORA",1
"179",411290,"4112900","Jundiaí do Sul","Pr-Jundiai do Sul","JUNDIAÍ DO SUL",1
"180",411295,"4112959","Juranda","Pr-Juranda","JURANDA",5
"181",411300,"4113007","Jussara","Pr-Jussara","JUSSARA",4
"182",411310,"4113106","Kaloré","Pr-Kalore","KALORÉ",0
"183",411320,"4113205","Lapa","Pr-Lapa","LAPA",0
"184",411325,"4113254","Laranjal","Pr-Laranjal","LARANJAL",6
"185",411330,"4113304","Laranjeiras do Sul","Pr-Laranjeiras do Sul","LARANJEIRAS DO SUL",6
"186",411340,"4113403","Leópolis","Pr-Leopolis","LEÓPOLIS",2
"187",411342,"4113429","Lidianópolis","Pr-Lidianopolis","LIDIANÓPOLIS",0
"188",411345,"4113452","Lindoeste","Pr-Lindoeste","LINDOESTE",0
"189",411350,"4113502","Loanda","Pr-Loanda","LOANDA",3
"190",411360,"4113601","Lobato","Pr-Lobato","LOBATO",3
"191",411370,"4113700","Londrina","Pr-Londrina","LONDRINA",0
"192",411373,"4113734","Luiziana","Pr-Luiziana","LUIZIANA",5
"193",411375,"4113759","Lunardelli","Pr-Lunardelli","LUNARDELLI",0
"194",411380,"4113809","Lupionópolis","Pr-Lupionopolis","LUPIONÓPOLIS",0
"195",411390,"4113908","Mallet","Pr-Mallet","MALLET",7
"196",411400,"4114005","Mamborê","Pr-Mambore","MAMBORÊ",5
"197",411410,"4114104","Mandaguaçu","Pr-Mandaguacu","MANDAGUAÇU",0
"198",411420,"4114203","Mandaguari","Pr-Mandaguari","MANDAGUARI",0
"199",411430,"4114302","Mandirituba","Pr-Mandirituba","MANDIRITUBA",0
"200",411435,"4114351","Manfrinópolis","Pr-Manfrinopolis","MANFRINÓPOLIS",0
"201",411440,"4114401","Mangueirinha","Pr-Mangueirinha","MANGUEIRINHA",0
"202",411450,"4114500","Manoel Ribas","Pr-Manoel Ribas","MANOEL RIBAS",6
"203",411460,"4114609","Marechal Cândido Rondon","Pr-Marechal Candido Rondon","MARECHAL CÂNDIDO RONDON",0
"204",411470,"4114708","Maria Helena","Pr-Maria Helena","MARIA HELENA",4
"205",411480,"4114807","Marialva","Pr-Marialva","MARIALVA",0
"206",411490,"4114906","Marilândia do Sul","Pr-Marilandia do Sul","MARILÂNDIA DO SUL",0
"207",411500,"4115002","Marilena","Pr-Marilena","MARILENA",3
"208",411510,"4115101","Mariluz","Pr-Mariluz","MARILUZ",4
"209",411520,"4115200","Maringá","Pr-Maringa","MARINGÁ",0
"210",411530,"4115309","Mariópolis","Pr-Mariopolis","MARIÓPOLIS",0
"211",411535,"4115358","Maripá","Pr-Maripa","MARIPÁ",0
"212",411540,"4115408","Marmeleiro","Pr-Marmeleiro","MARMELEIRO",0
