"0",""
"0","# setting the chunck configuration"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      comment = NA,"
"0","                      warning = FALSE,"
"0","                      error = FALSE, "
"0","                      message = FALSE,"
"0","                      tidy = TRUE)"
"0",""
"0","# setting main root in personal drive"
"0","print(getwd())"
"1","[1]"
"1"," ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/powerbi3.0"""
"1","
"
"0","knitr::opts_knit$set(root.dir = rprojroot::find_rstudio_root_file())"
"0","dwdir = print(getwd()) # main personal project root"
"1","[1]"
"1"," ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/powerbi3.0"""
"1","
"
"0","{ "
"0","  # Check if the packages that we need are installed"
"0","  want = c(""RCurl"", ""tidyverse"", ""readr"", ""zoo"", ""googledrive"", ""RCurl"", "
"0","           ""gsheet"", ""stringr"", ""knitr"", ""data.table"", ""readxl"", ""qdapRegex"")"
"0","  have = want %in% rownames(installed.packages())"
"0","  # Install the packages that we miss"
"0","  if ( any(!have) ) { install.packages( want[!have] ) }"
"0","  # Load the packages"
"0","  junk <- lapply(want, library, character.only = T)"
"0","  # Remove the objects we created"
"0","  rm(have, want, junk)"
"0","} # Import packages"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.2     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mtidyr[30m::[32mcomplete()[30m masks [34mRCurl[30m::complete()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()[39m
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.0 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","
Attaching package: ‘qdapRegex’

"
"2","The following object is masked from ‘package:dplyr’:

    explain

"
"2","The following object is masked from ‘package:ggplot2’:

    %+%

"
"0","# setting principal roots (dw + first 3 database words + data type)"
"0","dwagriraw = paste0(dwdir, ""/db/raw/agricultural"")"
"0",""
