"0","{"
"0",""
"0","  # Step 1: Import hospitalization database and export raw base                     "
"0","  dHospi <- read_delim(""~/Profissional/SEPL/PowerBi 3/Banco de Dados/health/Hospitalizations.csv"", "
"0","    delim = "";"", escape_double = FALSE, locale = locale(decimal_mark = "","", "
"0","        grouping_mark = ""."", encoding = ""ISO-8859-1""), "
"0","    trim_ws = TRUE)"
"0","  "
"0","  write.csv(dHospi, ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/db/raw/health/dHospi.csv"")"
"0","  "
"0","  # Step 2: Rename columns"
"0","  colnames(dHospi)[1:2] <- c(""city"", ""variable"")"
"0","  "
"0","  # Step 3: Join city code with database"
"0","  dHospi <- left_join(dHospi, fCity, by = ""city"")"
"0","  "
"0","  #Step 4: rearrange dHospi"
"0","  dHospi <- dHospi[, c(1, 14, 2:13)]"
"0","  "
"0","}# Part 1: Import Hospitalization and Join with city_code"
"1","[1m[1mRows: [1m[22m[34m[34m1995[34m[39m [1m[1mColumns: [1m[22m[34m[34m13[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "";""
[31mchr[39m  (2): Localidade, Variável
[32mdbl[39m (11): 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","{"
"0","  # Step 1: Separate variable, group and type columns"
"0","  dHospi <- cbind(dHospi, "
"0","                   as.data.frame(do.call(""rbind"", strsplit(as.character(dHospi$variable),' - '))))"
"0","  dHospi <- dHospi[, !colnames(dHospi) == ""V2""]"
"0","  dHospi <- cbind(dHospi, "
"0","                   as.data.frame(do.call(""rbind"","
"0","                                         ex_between(dHospi$V3, ""("", "")"", "
"0","                                                    include.markers = TRUE,"
"0","                                                    trim = TRUE,"
"0","                                                    ))))"
"0","  dHospi <- dHospi[, -17]"
"0","  colnames(dHospi)[15:16] <- c(""group"", ""variable"")"
"0","  dHospi <- dHospi[, c(1:2, 15:16, 4:14)]"
"0","  dHospi$variable <- gsub(""\\s*\\([^\\)]+\\)"","""", dHospi$variable)"
"0","  "
"0","} # Part 2: Create group_code, variable_code and type_code for Hospitalization"
"0",""
"0","{"
"0"," "
"0","  # Step 1: Import imunization database"
"0","  dImun <- read_delim(""~/Profissional/SEPL/PowerBi 3/Banco de Dados/health/imunization.csv"", "
"0","    delim = "";"", escape_double = FALSE, col_types = cols(`2010` = col_number(), "
"0","        `2011` = col_number(), `2012` = col_number(), "
"0","        `2013` = col_number(), `2014` = col_number(), "
"0","        `2015` = col_number(), `2016` = col_number(), "
"0","        `2017` = col_number(), `2018` = col_number(), "
"0","        `2019` = col_number(), `2020` = col_number()),"
"0","    locale = locale(decimal_mark = "","", grouping_mark = ""."", "
"0","        encoding = ""ISO-8859-1""), trim_ws = TRUE)"
"0","  "
"0","  write.csv(dImun, ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/db/raw/health/dImun.csv"")"
"0","  "
"0","  # Step 2: Rename columns"
"0","  colnames(dImun)[1:2] <- c(""city"", ""variable"")"
"0","  "
"0","  # Step 3: Join city code with database"
"0","  dImun <- left_join(dImun, fCity, by = ""city"")"
"0","  "
"0","  #Step 4: rearrange dImun"
"0","  dImun <- dImun[, c(1, 14, 2:13)]"
"0","  "
"0","} # Part 3: Import and clean Imunization"
"0",""
"0","{"
"0","  # Step 1: Separate variable, group and type columns"
"0","  dImun <- cbind(dImun, "
"0","                   as.data.frame(do.call(""rbind"", strsplit(as.character(dImun$variable),' - '))))"
"0","  "
"0","  dImun <- cbind(dImun, "
"0","                   as.data.frame(do.call(""rbind"","
"0","                                         ex_between(dImun$V2, ""("", "")"", "
"0","                                                    include.markers = TRUE,"
"0","                                                    trim = TRUE,"
"0","                                                    ))))"
"0","  dImun <- dImun[, -c(17:20)]"
"0","  colnames(dImun)[15:16] <- c(""group"", ""variable"")"
"0","  dImun <- dImun[, c(1:2, 15:16, 4:14)]"
